Area,Delay,Score,Current Run,Episode,Verilog
73.416,346.83,0.5,298,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    full_adder FA1(sum[0], c1, in1[0], in2[0], cin);
    full_adder FA2(sum[1], c2, in1[1], in2[1], c1);
    full_adder FA3(sum[2], c3, in1[2], in2[2], c2);
    full_adder FA4(sum[3], c4, in1[3], in2[3], c3);
    full_adder FA5(sum[4], c5, in1[4], in2[4], c4);
    full_adder FA6(sum[5], c6, in1[5], in2[5], c5);
    full_adder FA7(sum[6], c7, in1[6], in2[6], c6);
    full_adder FA8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);
    wire w1, w2, w3;
    xor(w1, in1, in2);
    xor(sum, w1, cin);
    and(w2, w1, cin);
    and(w3, in1, in2);
    or(cout, w2, w3);
endmodule"
73.416,346.83,0.5,299,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    full_adder_1bit fa1(sum[0], c1, in1[0], in2[0], cin);
    full_adder_1bit fa2(sum[1], c2, in1[1], in2[1], c1);
    full_adder_1bit fa3(sum[2], c3, in1[2], in2[2], c2);
    full_adder_1bit fa4(sum[3], c4, in1[3], in2[3], c3);
    full_adder_1bit fa5(sum[4], c5, in1[4], in2[4], c4);
    full_adder_1bit fa6(sum[5], c6, in1[5], in2[5], c5);
    full_adder_1bit fa7(sum[6], c7, in1[6], in2[6], c6);
    full_adder_1bit fa8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder_1bit(output sum,
                        output cout,
                        input in1, in2, cin);
    wire w1, w2, w3;
    xor(w1, in1, in2);
    xor(sum, w1, cin);
    and(w2, w1, cin);
    and(w3, in1, in2);
    or(cout, w2, w3);
endmodule"
75.012,335.39,0.511962382,300,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    fulladder_8 f1(sum[0], c1, in1[0], in2[0], cin);
    fulladder_8 f2(sum[1], c2, in1[1], in2[1], c1);
    fulladder_8 f3(sum[2], c3, in1[2], in2[2], c2);
    fulladder_8 f4(sum[3], c4, in1[3], in2[3], c3);
    fulladder_8 f5(sum[4], c5, in1[4], in2[4], c4);
    fulladder_8 f6(sum[5], c6, in1[5], in2[5], c5);
    fulladder_8 f7(sum[6], c7, in1[6], in2[6], c6);
    fulladder_8 f8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module fulladder_8(output sum,
                      output cout,
                      input in1, in2, cin);
    wire c1, c2, c3, c4, c5, c6, c7;
    xor(sum, in1, in2, cin);
    and(c1, in1, in2);
    and(c2, in1, cin);
    and(c3, in2, cin);
    or(cout, c1, c2, c3);
endmodule"
73.416,346.83,0.5,301,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    full_adder add1(sum[0], c1, in1[0], in2[0], cin);
    full_adder add2(sum[1], c2, in1[1], in2[1], c1);
    full_adder add3(sum[2], c3, in1[2], in2[2], c2);
    full_adder add4(sum[3], c4, in1[3], in2[3], c3);
    full_adder add5(sum[4], c5, in1[4], in2[4], c4);
    full_adder add6(sum[5], c6, in1[5], in2[5], c5);
    full_adder add7(sum[6], c7, in1[6], in2[6], c6);
    full_adder add8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);
    wire w1, w2, w3;
    xor(w1, in1, in2);
    xor(sum, w1, cin);
    and(w2, w1, cin);
    and(w3, in1, in2);
    or(cout, w2, w3);
endmodule"
73.416,346.83,0.5,302,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    full_adder FA0(sum[0], c0, in1[0], in2[0], cin);
    full_adder FA1(sum[1], c1, in1[1], in2[1], c0);
    full_adder FA2(sum[2], c2, in1[2], in2[2], c1);
    full_adder FA3(sum[3], c3, in1[3], in2[3], c2);
    full_adder FA4(sum[4], c4, in1[4], in2[4], c3);
    full_adder FA5(sum[5], c5, in1[5], in2[5], c4);
    full_adder FA6(sum[6], c6, in1[6], in2[6], c5);
    full_adder FA7(sum[7], cout, in1[7], in2[7], c6);
endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);
    wire w1, w2, w3;
    xor(w1, in1, in2);
    xor(sum, w1, cin);
    and(w2, w1, cin);
    and(w3, in1, in2);
    or(cout, w2, w3);
endmodule"
73.416,346.83,0.5,303,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    full_adder FA1(sum[0], c1, in1[0], in2[0], cin);
    full_adder FA2(sum[1], c2, in1[1], in2[1], c1);
    full_adder FA3(sum[2], c3, in1[2], in2[2], c2);
    full_adder FA4(sum[3], c4, in1[3], in2[3], c3);
    full_adder FA5(sum[4], c5, in1[4], in2[4], c4);
    full_adder FA6(sum[5], c6, in1[5], in2[5], c5);
    full_adder FA7(sum[6], c7, in1[6], in2[6], c6);
    full_adder FA8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);
    wire w1, w2, w3;
    xor(w1, in1, in2);
    xor(sum, w1, cin);
    and(w2, w1, cin);
    and(w3, in1, in2);
    or(cout, w2, w3);
endmodule"
73.416,346.83,0.5,304,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    full_adder_8 f1(sum[0], c1, in1[0], in2[0], cin);
    full_adder_8 f2(sum[1], c2, in1[1], in2[1], c1);
    full_adder_8 f3(sum[2], c3, in1[2], in2[2], c2);
    full_adder_8 f4(sum[3], c4, in1[3], in2[3], c3);
    full_adder_8 f5(sum[4], c5, in1[4], in2[4], c4);
    full_adder_8 f6(sum[5], c6, in1[5], in2[5], c5);
    full_adder_8 f7(sum[6], c7, in1[6], in2[6], c6);
    full_adder_8 f8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder_8(output sum,
                     output cout,
                     input in1, in2, cin);
    wire w1, w2, w3;
    xor(w1, in1, in2);
    xor(sum, w1, cin);
    and(w2, w1, cin);
    and(w3, in1, in2);
    or(cout, w2, w3);
endmodule"
73.416,346.83,0.5,305,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    fulladder_8 f0(sum[0], c0, in1[0], in2[0], cin);
    fulladder_8 f1(sum[1], c1, in1[1], in2[1], c0);
    fulladder_8 f2(sum[2], c2, in1[2], in2[2], c1);
    fulladder_8 f3(sum[3], c3, in1[3], in2[3], c2);
    fulladder_8 f4(sum[4], c4, in1[4], in2[4], c3);
    fulladder_8 f5(sum[5], c5, in1[5], in2[5], c4);
    fulladder_8 f6(sum[6], c6, in1[6], in2[6], c5);
    fulladder_8 f7(sum[7], cout, in1[7], in2[7], c6);
endmodule

module fulladder_8(output sum,
                      output cout,
                      input in1, in2, cin);
    wire w1, w2, w3;
    xor(w1, in1, in2);
    xor(sum, w1, cin);
    and(w2, w1, cin);
    and(w3, in1, in2);
    or(cout, w2, w3);
endmodule"
73.416,346.83,0.5,306,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    full_adder FA0(sum[0], c1, in1[0], in2[0], cin);
    full_adder FA1(sum[1], c2, in1[1], in2[1], c1);
    full_adder FA2(sum[2], c3, in1[2], in2[2], c2);
    full_adder FA3(sum[3], c4, in1[3], in2[3], c3);
    full_adder FA4(sum[4], c5, in1[4], in2[4], c4);
    full_adder FA5(sum[5], c6, in1[5], in2[5], c5);
    full_adder FA6(sum[6], c7, in1[6], in2[6], c6);
    full_adder FA7(sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);
    wire w1, w2, w3;
    xor(w1, in1, in2);
    xor(sum, w1, cin);
    and(w2, w1, cin);
    and(w3, in1, in2);
    or(cout, w2, w3);
endmodule"
73.416,346.83,0.5,307,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    full_adder FA1(sum[0], c1, in1[0], in2[0], cin);
    full_adder FA2(sum[1], c2, in1[1], in2[1], c1);
    full_adder FA3(sum[2], c3, in1[2], in2[2], c2);
    full_adder FA4(sum[3], c4, in1[3], in2[3], c3);
    full_adder FA5(sum[4], c5, in1[4], in2[4], c4);
    full_adder FA6(sum[5], c6, in1[5], in2[5], c5);
    full_adder FA7(sum[6], c7, in1[6], in2[6], c6);
    full_adder FA8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);
    wire w1, w2, w3;
    xor(w1, in1, in2);
    xor(sum, w1, cin);
    and(w2, w1, cin);
    and(w3, in1, in2);
    or(cout, w2, w3);
endmodule"
N/A,N/A,-1,308,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    
    wire [7:0] sum;
    wire cout;
    
    wire [7:0] carry;
    
    full_adder_8 fa0(sum[0], carry[0], in1[0], in2[0], cin);
    full_adder_8 fa1(sum[1], carry[1], in1[1], in2[1], carry[0]);
    full_adder_8 fa2(sum[2], carry[2], in1[2], in2[2], carry[1]);
    full_adder_8 fa3(sum[3], carry[3], in1[3], in2[3], carry[2]);
    full_adder_8 fa4(sum[4], carry[4], in1[4], in2[4], carry[3]);
    full_adder_8 fa5(sum[5], carry[5], in1[5], in2[5], carry[4]);
    full_adder_8 fa6(sum[6], carry[6], in1[6], in2[6], carry[5]);
    full_adder_8 fa7(sum[7], cout, in1[7], in2[7], carry[6]);
endmodule

module full_adder_8(output sum,
                     output cout,
                     input in1, in2, cin);
    
    wire [7:0] sum;
    wire [7:0] carry;
    
    wire [7:0] in1_carry;
    wire [7:0] in2_carry;
    
    assign in1_carry[0] = in1;
    assign in2_carry[0] = in2;
    
    assign carry[0] = cin;
    
    assign in1_carry[1] = in1_carry[0] ^ carry[0];
    assign in2_carry[1] = in2_carry[0] ^ carry[0];
    
    assign carry[1] = in1_carry[1] & in2_carry[1];
    
    assign in1_carry[2] = in1_carry[1] & carry[1];
    assign in2_carry[2] = in2_carry[1] & carry[1];
    
    assign carry[2] = in1_carry[2] & in2_carry[2];
    
    assign in1_carry[3] = in1_carry[2] & carry[2];
    assign in2_carry[3] = in2_carry[2] & carry[2];
    
    assign carry[3] = in1_carry[3] & in2_carry[3];
    
    assign in1_carry[4] = in1_carry[3] & carry[3];
    assign in2_carry[4] = in2_carry[3] & carry[3];
    
    assign carry[4] = in1_carry[4] & in2_carry[4];
    
    assign in1_carry[5] = in1_carry[4] & carry[4];
    assign in2_carry[5] = in2_carry[4] & carry[4];
    
    assign carry[5] = in1_carry[5] & in2_carry[5];
    
    assign in1_carry[6] = in1_carry[5] & carry[5];
    assign in2_carry[6] = in2_carry[5] & carry[5];
    
    assign carry[6] = in1_carry[6] & in2_carry[6];
    
    assign in1_carry[7] = in1_carry[6] & carry[6];
    assign in2_carry[7] = in2_carry[6] & carry[6];
    
    assign carry[7] = in1_carry[7] & in2_carry[7];
    
    assign sum = in1_carry[7] ^ carry[7];
    assign cout = carry[7];
endmodule"
73.416,346.83,0.5,309,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    full_adder f1(sum[0], c1, in1[0], in2[0], cin);
    full_adder f2(sum[1], c2, in1[1], in2[1], c1);
    full_adder f3(sum[2], c3, in1[2], in2[2], c2);
    full_adder f4(sum[3], c4, in1[3], in2[3], c3);
    full_adder f5(sum[4], c5, in1[4], in2[4], c4);
    full_adder f6(sum[5], c6, in1[5], in2[5], c5);
    full_adder f7(sum[6], c7, in1[6], in2[6], c6);
    full_adder f8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);
    wire w1, w2, w3;
    xor(w1, in1, in2);
    xor(sum, w1, cin);
    and(w2, w1, cin);
    and(w3, in1, in2);
    or(cout, w2, w3);
endmodule"
73.416,346.83,0.5,310,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    full_adder_8 FA1(sum[0], c1, in1[0], in2[0], cin);
    full_adder_8 FA2(sum[1], c2, in1[1], in2[1], c1);
    full_adder_8 FA3(sum[2], c3, in1[2], in2[2], c2);
    full_adder_8 FA4(sum[3], c4, in1[3], in2[3], c3);
    full_adder_8 FA5(sum[4], c5, in1[4], in2[4], c4);
    full_adder_8 FA6(sum[5], c6, in1[5], in2[5], c5);
    full_adder_8 FA7(sum[6], c7, in1[6], in2[6], c6);
    full_adder_8 FA8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder_8(output sum,
                     output cout,
                     input in1, in2, cin);
    wire w1, w2, w3;
    xor(w1, in1, in2);
    xor(sum, w1, cin);
    and(w2, w1, cin);
    and(w3, in1, in2);
    or(cout, w2, w3);
endmodule"
75.012,335.39,0.511962382,311,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    fulladder FA0(sum[0], c1, in1[0], in2[0], cin);
    fulladder FA1(sum[1], c2, in1[1], in2[1], c1);
    fulladder FA2(sum[2], c3, in1[2], in2[2], c2);
    fulladder FA3(sum[3], c4, in1[3], in2[3], c3);
    fulladder FA4(sum[4], c5, in1[4], in2[4], c4);
    fulladder FA5(sum[5], c6, in1[5], in2[5], c5);
    fulladder FA6(sum[6], c7, in1[6], in2[6], c6);
    fulladder FA7(sum[7], cout, in1[7], in2[7], c7);
endmodule

module fulladder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);
    assign sum = in1 ^ in2 ^ cin;
    assign cout = (in1 & in2) | (in1 & cin) | (in2 & cin);
endmodule"
73.416,346.83,0.5,312,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    full_adder FA0(sum[0], c0, in1[0], in2[0], cin);
    full_adder FA1(sum[1], c1, in1[1], in2[1], c0);
    full_adder FA2(sum[2], c2, in1[2], in2[2], c1);
    full_adder FA3(sum[3], c3, in1[3], in2[3], c2);
    full_adder FA4(sum[4], c4, in1[4], in2[4], c3);
    full_adder FA5(sum[5], c5, in1[5], in2[5], c4);
    full_adder FA6(sum[6], c6, in1[6], in2[6], c5);
    full_adder FA7(sum[7], cout, in1[7], in2[7], c6);
endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);
    wire w1, w2, w3;
    xor(w1, in1, in2);
    xor(sum, w1, cin);
    and(w2, w1, cin);
    and(w3, in1, in2);
    or(cout, w2, w3);
endmodule"
73.416,346.83,0.5,313,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    full_adder adder_1(sum[0], c1, in1[0], in2[0], cin);
    full_adder adder_2(sum[1], c2, in1[1], in2[1], c1);
    full_adder adder_3(sum[2], c3, in1[2], in2[2], c2);
    full_adder adder_4(sum[3], c4, in1[3], in2[3], c3);
    full_adder adder_5(sum[4], c5, in1[4], in2[4], c4);
    full_adder adder_6(sum[5], c6, in1[5], in2[5], c5);
    full_adder adder_7(sum[6], c7, in1[6], in2[6], c6);
    full_adder adder_8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);
    wire w1, w2, w3;
    xor(w1, in1, in2);
    xor(sum, w1, cin);
    and(w2, w1, cin);
    and(w3, in1, in2);
    or(cout, w2, w3);
endmodule"
73.416,346.83,0.5,314,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    full_adder FA1(sum[0], c1, in1[0], in2[0], cin);
    full_adder FA2(sum[1], c2, in1[1], in2[1], c1);
    full_adder FA3(sum[2], c3, in1[2], in2[2], c2);
    full_adder FA4(sum[3], c4, in1[3], in2[3], c3);
    full_adder FA5(sum[4], c5, in1[4], in2[4], c4);
    full_adder FA6(sum[5], c6, in1[5], in2[5], c5);
    full_adder FA7(sum[6], c7, in1[6], in2[6], c6);
    full_adder FA8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);
    wire w1, w2, w3;
    xor(w1, in1, in2);
    xor(sum, w1, cin);
    and(w2, w1, cin);
    and(w3, in1, in2);
    or(cout, w2, w3);
endmodule"
75.012,335.39,0.511962382,315,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    fulladder_8 f1(sum[0], c1, in1[0], in2[0], cin);
    fulladder_8 f2(sum[1], c2, in1[1], in2[1], c1);
    fulladder_8 f3(sum[2], c3, in1[2], in2[2], c2);
    fulladder_8 f4(sum[3], c4, in1[3], in2[3], c3);
    fulladder_8 f5(sum[4], c5, in1[4], in2[4], c4);
    fulladder_8 f6(sum[5], c6, in1[5], in2[5], c5);
    fulladder_8 f7(sum[6], c7, in1[6], in2[6], c6);
    fulladder_8 f8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module fulladder_8(output sum,
                      output cout,
                      input in1, in2, cin);
    wire c1, c2, c3, c4, c5, c6, c7;
    xor(sum, in1, in2, cin);
    and(c1, in1, in2);
    and(c2, in1, cin);
    and(c3, in2, cin);
    or(cout, c1, c2, c3);
endmodule"
73.416,346.83,0.5,316,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    full_adder_1bit f1(sum[0], c1, in1[0], in2[0], cin);
    full_adder_1bit f2(sum[1], c2, in1[1], in2[1], c1);
    full_adder_1bit f3(sum[2], c3, in1[2], in2[2], c2);
    full_adder_1bit f4(sum[3], c4, in1[3], in2[3], c3);
    full_adder_1bit f5(sum[4], c5, in1[4], in2[4], c4);
    full_adder_1bit f6(sum[5], c6, in1[5], in2[5], c5);
    full_adder_1bit f7(sum[6], c7, in1[6], in2[6], c6);
    full_adder_1bit f8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder_1bit(output sum,
                        output cout,
                        input in1, in2, cin);
    wire w1, w2, w3;
    xor(w1, in1, in2);
    xor(sum, w1, cin);
    and(w2, w1, cin);
    and(w3, in1, in2);
    or(cout, w2, w3);
endmodule"
73.416,346.83,0.5,317,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    full_adder FA0(sum[0], c1, in1[0], in2[0], cin);
    full_adder FA1(sum[1], c2, in1[1], in2[1], c1);
    full_adder FA2(sum[2], c3, in1[2], in2[2], c2);
    full_adder FA3(sum[3], c4, in1[3], in2[3], c3);
    full_adder FA4(sum[4], c5, in1[4], in2[4], c4);
    full_adder FA5(sum[5], c6, in1[5], in2[5], c5);
    full_adder FA6(sum[6], c7, in1[6], in2[6], c6);
    full_adder FA7(sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);
    wire w1, w2, w3;
    xor(w1, in1, in2);
    xor(sum, w1, cin);
    and(w2, w1, cin);
    and(w3, in1, in2);
    or(cout, w2, w3);
endmodule"
73.416,346.83,0.5,318,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    full_adder FA1(sum[0], c1, in1[0], in2[0], cin);
    full_adder FA2(sum[1], c2, in1[1], in2[1], c1);
    full_adder FA3(sum[2], c3, in1[2], in2[2], c2);
    full_adder FA4(sum[3], c4, in1[3], in2[3], c3);
    full_adder FA5(sum[4], c5, in1[4], in2[4], c4);
    full_adder FA6(sum[5], c6, in1[5], in2[5], c5);
    full_adder FA7(sum[6], c7, in1[6], in2[6], c6);
    full_adder FA8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);
    wire w1, w2, w3;
    xor(w1, in1, in2);
    xor(sum, w1, cin);
    and(w2, w1, cin);
    and(w3, in1, in2);
    or(cout, w2, w3);
endmodule"
73.416,346.83,0.5,319,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    full_adder_8 f0(sum[0], c0, in1[0], in2[0], cin);
    full_adder_8 f1(sum[1], c1, in1[1], in2[1], c0);
    full_adder_8 f2(sum[2], c2, in1[2], in2[2], c1);
    full_adder_8 f3(sum[3], c3, in1[3], in2[3], c2);
    full_adder_8 f4(sum[4], c4, in1[4], in2[4], c3);
    full_adder_8 f5(sum[5], c5, in1[5], in2[5], c4);
    full_adder_8 f6(sum[6], c6, in1[6], in2[6], c5);
    full_adder_8 f7(sum[7], cout, in1[7], in2[7], c6);
endmodule

module full_adder_8(output sum,
                     output cout,
                     input in1, in2, cin);
    wire w1, w2, w3;
    xor(w1, in1, in2);
    xor(sum, w1, cin);
    and(w2, w1, cin);
    and(w3, in1, in2);
    or(cout, w2, w3);
endmodule"
75.012,335.39,0.511962382,320,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    fulladder_8 FA0(sum[0], c1, in1[0], in2[0], cin);
    fulladder_8 FA1(sum[1], c2, in1[1], in2[1], c1);
    fulladder_8 FA2(sum[2], c3, in1[2], in2[2], c2);
    fulladder_8 FA3(sum[3], c4, in1[3], in2[3], c3);
    fulladder_8 FA4(sum[4], c5, in1[4], in2[4], c4);
    fulladder_8 FA5(sum[5], c6, in1[5], in2[5], c5);
    fulladder_8 FA6(sum[6], c7, in1[6], in2[6], c6);
    fulladder_8 FA7(sum[7], cout, in1[7], in2[7], c7);
endmodule

module fulladder_8(output sum,
                     output cout,
                     input in1, in2, cin);
    wire c1, c2, c3, c4, c5, c6, c7;
    xor(sum, in1, in2, cin);
    and(c1, in1, in2);
    and(c2, in1, cin);
    and(c3, in2, cin);
    or(cout, c1, c2, c3);
endmodule"
