Area,Delay,Score,Current Run,Episode,Verilog
79.534,345.76,0.12748010013219704,174.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
assign {cout, sum} = in1 + in2 + cin;
endmodule"
79.534,345.76,0.12748010013219704,175.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
assign {cout,sum} = in1 + in2 + cin;
endmodule"
79.534,345.76,0.12748010013219704,176.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
assign {cout, sum} = in1 + in2 + cin;
endmodule"
79.534,345.76,0.12748010013219704,177.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
assign {cout, sum} = in1 + in2 + cin;
endmodule"
79.534,345.76,0.12748010013219704,178.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
assign {cout, sum} = in1 + in2 + cin;
endmodule"
N/A,N/A,-1,179.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
assign carry[0] = cin;
assign cout = carry[1];
full_adder FA0(sum[0], c1, in1[0], in2[0], cin);
full_adder FA1(sum[1], c2, in1[1], in2[1], c1);
full_adder FA2(sum[2], c3, in1[2], in2[2], c2);
full_adder FA3(sum[3], c4, in1[3], in2[3], c3);
full_adder FA4(sum[4], c5, in1[4], in2[4], c4);
full_adder FA5(sum[5], c6, in1[5], in2[5], c5);
full_adder FA6(sum[6], c7, in1[6], in2[6], c6);
full_adder FA7(sum[7], cout, in1[7], in2[7], c7);
endmodule

Top level design
module top_module(
    input clk,
    input reset,
    input [7:0] in1,
    input [7:0] in2,
    input cin,
    output [7:0] sum,
    output cout
);
    wire [7:0] carry;
    adder_8 a0(sum[7:0], carry[7:0], in1[7:0], in2[7:0], cin);
    adder_8 a1(sum[15:8], carry[15:8], in1[15:8], in2[15:8], carry[7:0]);
    adder_8 a2(sum[23:16], carry[23:16], in1[23:16], in2[23:16], carry[15:8]);
    adder_8 a3(sum[31:24], carry[31:24], in1[31:24], in2[31:24], carry[23:16]);
    adder_8 a4(sum[39:32], carry[39:32], in1[39:32], in2[39:32], carry[31:24]);
    adder_8 a5(sum[47:40], carry[47:40], in1[47:40], in2[47:40], carry[39:32]);
    adder_8 a6(sum[55:48], carry[55:48], in1[55:48], in2[55:48], carry[47:40]);
    adder_8 a7(sum[63:56], carry[63:56], in1[63:56], in2[63:56], carry[55:48]);
    adder_8 a8(sum[71:64], carry[71:64], in1[71:64], in2[71:64], carry[63:56]);
    adder_8 a9(sum[79:72], carry[79:72], in1[79:72], in2[79:72], carry[71:64]);
    adder_8 a10(sum[87:80], carry[87:80], in1[87:80], in2[87:80], carry[79:72]);
    adder_8 a11(sum[95:88], carry[95:88], in1[95:88], in2[95:88], carry[87:80]);
    adder_8 a12(sum[103:96], carry[103:96], in1[103:96], in2[103:96], carry[95:88]);
    adder_8 a13(sum[111:104], carry[111:104], in1[111:104], in2[111:104], carry[103:96]);
    adder_8 a14(sum[119:112], carry[119:112], in1[119:112], in2[119:112], carry[111:104]);
    adder_8 a15(sum[127:120], carry[127:120], in1[127:120], in2[127:120], carry[119:112]);
    adder_8 a16(sum[135:128], carry[135:128], in1[135:128], in2[135:128], carry[127:120]);
    adder_8 a17(sum[143:136], carry[143:136], in1[143:136], in2[143:136], carry[135:128]);
    adder_8 a18(sum[151:144], carry[151:144], in1[151:144], in2[151:144], carry[143:136]);
    adder_8 a19(sum[159:152], carry[159:152], in1[159:152], in2[159:152], carry[151:144]);
    adder_8 a20(sum[167:160], carry[167:160], in1[167:160], in2[167:160], carry[159:152]);
    adder_8 a21(sum[175:168], carry[175:168], in1[175:168], in2[175:168], carry[167:160]);
    adder_8 a22(sum[183:176], carry[183:176], in1[183:176], in2[183:176], carry[175:168]);
    adder_8 a23(sum[191:184], carry[191:184], in1[191:184], in2[191:184], carry[183:176]);
    adder_8 a24(sum[199:192], carry[199:192], in1[199:192], in2[199:192], carry[191:184]);
    adder_8 a25(sum[207:200], carry[207:200], in1[207:200], in2[207:200], carry[199:192]);
    adder_8 a26(sum[215:208], carry[215:208], in1[215:208], in2[215:208], carry[207:200]);
    adder_8 a27(sum[223:216], carry[223:216], in1[223:216], in2[223:216], carry[215:208]);
    adder_8 a28(sum[231:224], carry[231:224], in1[231:224], in2[231:224], carry[223:216]);
    adder_8 a29(sum[239:232], carry[239:232], in1[239:232], in2"
79.534,345.76,0.12748010013219704,180.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
assign {cout,sum} = in1 + in2 + cin;
endmodule"
79.534,345.76,0.12748010013219704,181.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
assign {cout, sum}=in1+in2+cin;
endmodule"
79.534,345.76,0.12748010013219704,182.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
assign {cout, sum} = in1 + in2 + cin;
endmodule"
79.534,345.76,0.12748010013219704,183.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
assign {cout, sum} = in1 + in2 + cin;
endmodule"
79.534,345.76,0.12748010013219704,184.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
assign {cout,sum} = in1 + in2 + cin;
endmodule"
79.534,345.76,0.12748010013219704,185.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
assign {cout, sum} = in1+in2+cin;
endmodule"
79.534,345.76,0.12748010013219704,186.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
assign {cout, sum} = in1 + in2 + cin;
endmodule"
79.534,345.76,0.12748010013219704,187.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
assign {cout, sum} = in1 + in2 + cin;
endmodule"
79.534,345.76,0.12748010013219704,188.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
assign {cout, sum} = in1 + in2 + cin;
endmodule"
79.534,345.76,0.12748010013219704,189.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
assign {cout,sum}=in1+in2+cin;
endmodule"
