adders/ripple_carry/prompt1_adder_16.v
Prompt str:  //Design a 16-bit adder.
Token:  1397
Token:  1398
Token:  1399
Token:  1400
Token:  1401
Token:  1402
Token:  1403
Token:  1404
Token:  1405
Token:  1406
Token:  1407
Token:  1408
Token:  1409
Token:  1410
Token:  1411
Token:  1412
Token:  1413
Token:  1414
Token:  1415
Token:  1416
Token:  1417
Token:  1418
Token:  1419
Token:  1420
Token:  1421
Token:  1422
Token:  1423
Token:  1424
Token:  1425
Token:  1426
Token:  1427
Token:  1428
Token:  1429
Token:  1430
Token:  1431
Token:  1432
Token:  1433
Token:  1434
Token:  1435
Token:  1436
Token:  1437
Token:  1438
Token:  1439
Token:  1440
Token:  1441
Token:  1442
Token:  1443
Token:  1444
Token:  1445
Token:  1446
Token:  1447
Token:  1448
Token:  1449
Token:  1450
Token:  1451
Token:  1452
Token:  1453
Token:  1454
Token:  1455
Token:  1456
Token:  1457
Token:  1458
Token:  1459
Token:  1460
Token:  1461
Token:  1462
Token:  1463
Token:  1464
Token:  1465
Token:  1466
Token:  1467
Token:  1468
Token:  1469
Token:  1470
Token:  1471
Token:  1472
Token:  1473
Token:  1474
Token:  1475
Token:  1476
Token:  1477
Token:  1478
Token:  1479
Token:  1480
Token:  1481
Token:  1482
Token:  1483
Token:  1484
Token:  1485
Token:  1486
Token:  1487
Token:  1488
Token:  1489
Token:  1490
Token:  1491
Token:  1492
Token:  1493
Token:  1494
Token:  1495
Token:  1496
//Design a 16-bit adder.
//There are two 16 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 16 bit value, [15:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin);
 
  wire [15:0] sum;
  wire cout;
  wire [15:0] in1;
  wire [15:0] in2;
  wire cin;
 
  parameter [15:0] carry_in = 16'b0;
 
  latch_16bit l1(sum, in1, in2, cin);
  latch_16bit l2(cout, sum, carry_in, cin);
 
endmodule
 
***************************************************************************************************
                         ***   ***
***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***
***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***
***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***
***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***
***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***
***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***
***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***
***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***
***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***
***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***
***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***
***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***
***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***
***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***
***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***
***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***
***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***
***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***
***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***
***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***
***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***
***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***
***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***
***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***
***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***
***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***
***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***
***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***
***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***
***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***
***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***
***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***
***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***
***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***
***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***
***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***  ***
***  ***  
Verilog compilation failed, error:  2
Compilation output:  b'output_files/3981722_adder_16/3981722_adder_16.v:19: syntax error\nI give up.\n'
Tokens:  1497
LLM generates return in:  766.572783  seconds
Running getPromptScore: 
Backpropogation: incorporating estimates.
Current runs:  25.0
Selection: finding leaf node.
Leaf selection - depth:  0
Leaf selection - action scores:  [-0.41285785 -0.38883963 -0.48232407 -0.49612262 -0.49637997 -0.49779224
 -0.36381162 -0.4984624  -0.49879835 -0.4994227 ]  taking action:  6
Leaf selection - depth:  1
Leaf selection - action scores:  [ 4.8579383e-01 -1.8187016e-03  6.1040078e-03  9.2976657e-04
  6.8176439e-04  4.6837993e-04  4.3674803e-04  4.3170917e-04
  2.8967665e-04  2.4609125e-04]  taking action:  0
Leaf selection - depth:  2
Leaf selection - action scores:  [0.75167817 0.26689377 0.1678616  0.0668296  0.05927734 0.05629141
 0.05496603 0.05424779 0.04993463 0.03087246]  taking action:  0
Adding child.
Leaf selection - depth:  3
Getting LLM token estimates (probs/ids).
Len original:  50295  Len new:  50278
Expansion: next action:  0  corresponding to state:  198
Getting rollout return of leaf.
Token:  0
Token:  1
Token:  2
Token:  3
Token:  4
Token:  5
Token:  6
Token:  7
Token:  8
Token:  9
Token:  10
Token:  11
Token:  12
Token:  13
Token:  14
Token:  15
Token:  16
Token:  17
Token:  18
Token:  19
Token:  20
Token:  21
Token:  22
Token:  23
Token:  24
Token:  25
Token:  26
Token:  27
Token:  28
Token:  29
Token:  30
Token:  31
Token:  32
Token:  33
Token:  34
Token:  35
Token:  36
Token:  37
Token:  38
Token:  39
Token:  40
Token:  41
Token:  42
Token:  43
Token:  44
//Design a 16-bit adder.
//There are two 16 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 16 bit value, [15:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin);    
    
    wire [15:0] sum;
    wire cout;
    
    carry_select_adder_16 CS(sum, cout, in1, in2, cin);
    
endmodule
Verilog compilation failed, error:  2
Compilation output:  b'output_files/3981722_adder_16/3981722_adder_16.v:9: error: Unknown module type: carry_select_adder_16\n2 error(s) during elaboration.\n*** These modules were missing:\n        carry_select_adder_16 referenced 1 times.\n***\n'
Token:  45
Token:  46
Token:  47
Token:  48
Token:  49
Token:  50
Token:  51
Token:  52
Token:  53
Token:  54
Token:  55
Token:  56
Token:  57
Token:  58
Token:  59
Token:  60
Token:  61
Token:  62
Token:  63
Token:  64
Token:  65
Token:  66
Token:  67
Token:  68
Token:  69
Token:  70
Token:  71
Token:  72
Token:  73
Token:  74
Token:  75
Token:  76
Token:  77
Token:  78
Token:  79
Token:  80
Token:  81
Token:  82
Token:  83
Token:  84
Token:  85
Token:  86
Token:  87
Token:  88
Token:  89
Token:  90
Token:  91
Token:  92
Token:  93
Token:  94
Token:  95
Token:  96
Token:  97
Token:  98
Token:  99
Token:  100
Token:  101
Token:  102
Token:  103
Token:  104
Token:  105
Token:  106
Token:  107
Token:  108
Token:  109
Token:  110
Token:  111
Token:  112
Token:  113
Token:  114
Token:  115
Token:  116
Token:  117
Token:  118
Token:  119
Token:  120
Token:  121
Token:  122
Token:  123
Token:  124
Token:  125
Token:  126
Token:  127
Token:  128
Token:  129
Token:  130
Token:  131
Token:  132
Token:  133
Token:  134
Token:  135
Token:  136
Token:  137
Token:  138
Token:  139
Token:  140
Token:  141
Token:  142
Token:  143
Token:  144
Token:  145
Token:  146
Token:  147
Token:  148
Token:  149
Token:  150
Token:  151
Token:  152
Token:  153
Token:  154
Token:  155
Token:  156
Token:  157
Token:  158
Token:  159
Token:  160
Token:  161
Token:  162
Token:  163
Token:  164
Token:  165
Token:  166
Token:  167
Token:  168
Token:  169
Token:  170
Token:  171
Token:  172
Token:  173
Token:  174
Token:  175
Token:  176
Token:  177
Token:  178
Token:  179
Token:  180
Token:  181
Token:  182
Token:  183
Token:  184
Token:  185
Token:  186
Token:  187
Token:  188
Token:  189
Token:  190
Token:  191
Token:  192
Token:  193
Token:  194
Token:  195
Token:  196
Token:  197
Token:  198
Token:  199
Token:  200
Token:  201
Token:  202
Token:  203
Token:  204
Token:  205
Token:  206
Token:  207
Token:  208
Token:  209
Token:  210
Token:  211
Token:  212
Token:  213
Token:  214
Token:  215
Token:  216
Token:  217
Token:  218
Token:  219
Token:  220
Token:  221
Token:  222
Token:  223
Token:  224
Token:  225
Token:  226
Token:  227
Token:  228
Token:  229
Token:  230
Token:  231
Token:  232
Token:  233
Token:  234
Token:  235
Token:  236
Token:  237
Token:  238
Token:  239
Token:  240
Token:  241
Token:  242
Token:  243
Token:  244
Token:  245
Token:  246
Token:  247
Token:  248
Token:  249
Token:  250
Token:  251
Token:  252
Token:  253
Token:  254
Token:  255
Token:  256
Token:  257
Token:  258
Token:  259
Token:  260
Token:  261
Token:  262
Token:  263
Token:  264
Token:  265
Token:  266
Token:  267
Token:  268
Token:  269
Token:  270
Token:  271
Token:  272
Token:  273
Token:  274
Token:  275
Token:  276
Token:  277
Token:  278
Token:  279
Token:  280
Token:  281
Token:  282
Token:  283
Token:  284
Token:  285
Token:  286
Token:  287
Token:  288
Token:  289
Token:  290
Token:  291
Token:  292
Token:  293
//Design a 16-bit adder.
//There are two 16 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 16 bit value, [15:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin);    
    
    wire [15:0] sum;
    wire cout;
    
    carry_select_adder_16 CS(sum, cout, in1, in2, cin);
    
endmodule

module carry_select_adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin);
    
    wire [15:0] sum;
    wire cout;
    
    wire [3:0] carry;
    
    carry_select_adder_4 CS1(sum[3:0], carry[3:0], in1[3:0], in2[3:0], cin);
    carry_select_adder_4 CS2(sum[7:4], carry[7:4], in1[7:4], in2[7:4], carry[3:0]);
    carry_select_adder_4 CS3(sum[11:8], carry[11:8], in1[11:8], in2[11:8], carry[7:4]);
    carry_select_adder_4 CS4(sum[15:12], cout, in1[15:12], in2[15:12], carry[11:8]);
    
endmodule
Verilog compilation failed, error:  5
Compilation output:  b'output_files/3981722_adder_16/3981722_adder_16.v:23: error: Unknown module type: carry_select_adder_4\noutput_files/3981722_adder_16/3981722_adder_16.v:24: error: Unknown module type: carry_select_adder_4\noutput_files/3981722_adder_16/3981722_adder_16.v:25: error: Unknown module type: carry_select_adder_4\noutput_files/3981722_adder_16/3981722_adder_16.v:26: error: Unknown module type: carry_select_adder_4\n5 error(s) during elaboration.\n*** These modules were missing:\n        carry_select_adder_4 referenced 4 times.\n***\n'
Token:  294
Token:  295
Token:  296
Token:  297
Token:  298
Token:  299
Token:  300
Token:  301
Token:  302
Token:  303
Token:  304
Token:  305
Token:  306
Token:  307
Token:  308
Token:  309
Token:  310
Token:  311
Token:  312
Token:  313
Token:  314
Token:  315
Token:  316
Token:  317
Token:  318
Token:  319
Token:  320
Token:  321
Token:  322
Token:  323
Token:  324
Token:  325
Token:  326
Token:  327
Token:  328
Token:  329
Token:  330
Token:  331
Token:  332
Token:  333
Token:  334
Token:  335
Token:  336
Token:  337
Token:  338
Token:  339
Token:  340
Token:  341
Token:  342
Token:  343
Token:  344
Token:  345
Token:  346
Token:  347
Token:  348
Token:  349
Token:  350
Token:  351
Token:  352
Token:  353
Token:  354
Token:  355
Token:  356
Token:  357
Token:  358
Token:  359
Token:  360
Token:  361
Token:  362
Token:  363
Token:  364
Token:  365
Token:  366
Token:  367
Token:  368
Token:  369
Token:  370
Token:  371
Token:  372
Token:  373
Token:  374
Token:  375
Token:  376
Token:  377
Token:  378
Token:  379
Token:  380
Token:  381
Token:  382
Token:  383
Token:  384
Token:  385
Token:  386
Token:  387
Token:  388
Token:  389
Token:  390
Token:  391
Token:  392
Token:  393
Token:  394
Token:  395
Token:  396
Token:  397
Token:  398
Token:  399
Token:  400
Token:  401
Token:  402
Token:  403
Token:  404
Token:  405
Token:  406
Token:  407
Token:  408
Token:  409
Token:  410
Token:  411
Token:  412
Token:  413
Token:  414
Token:  415
Token:  416
Token:  417
Token:  418
Token:  419
Token:  420
Token:  421
Token:  422
Token:  423
Token:  424
Token:  425
Token:  426
Token:  427
Token:  428
Token:  429
Token:  430
Token:  431
Token:  432
Token:  433
Token:  434
Token:  435
Token:  436
Token:  437
Token:  438
Token:  439
Token:  440
Token:  441
Token:  442
Token:  443
Token:  444
Token:  445
Token:  446
Token:  447
Token:  448
Token:  449
Token:  450
Token:  451
Token:  452
Token:  453
Token:  454
Token:  455
Token:  456
Token:  457
Token:  458
Token:  459
Token:  460
Token:  461
Token:  462
Token:  463
Token:  464
Token:  465
Token:  466
Token:  467
Token:  468
Token:  469
Token:  470
Token:  471
Token:  472
Token:  473
Token:  474
Token:  475
Token:  476
Token:  477
Token:  478
Token:  479
Token:  480
Token:  481
Token:  482
Token:  483
Token:  484
Token:  485
Token:  486
Token:  487
Token:  488
Token:  489
Token:  490
Token:  491
Token:  492
Token:  493
Token:  494
Token:  495
Token:  496
Token:  497
Token:  498
Token:  499
//Design a 16-bit adder.
//There are two 16 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 16 bit value, [15:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin);    
    
    wire [15:0] sum;
    wire cout;
    
    carry_select_adder_16 CS(sum, cout, in1, in2, cin);
    
endmodule

module carry_select_adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin);
    
    wire [15:0] sum;
    wire cout;
    
    wire [3:0] carry;
    
    carry_select_adder_4 CS1(sum[3:0], carry[3:0], in1[3:0], in2[3:0], cin);
    carry_select_adder_4 CS2(sum[7:4], carry[7:4], in1[7:4], in2[7:4], carry[3:0]);
    carry_select_adder_4 CS3(sum[11:8], carry[11:8], in1[11:8], in2[11:8], carry[7:4]);
    carry_select_adder_4 CS4(sum[15:12], cout, in1[15:12], in2[15:12], carry[11:8]);
    
endmodule

module carry_select_adder_4(output [3:0] sum,
                      output cout,
                      input [3:0] in1, in2,
                      input cin);
    
    wire [3:0] sum;
    wire cout;
    
    wire [1:0] carry;
    
    carry_select_adder_2 CS1(sum[1:0], carry[1:0], in1[1:0], in2[1:0], cin);
    carry_select_adder_2 CS2(sum[3:2], carry[3:2], in1[3:2], in2[3:2], carry[1:0]);
    carry_select_adder_2 CS3(cout, carry[3:2], in1[3:2], in2[3:2], carry[1:0]);
    
endmodule
Verilog compilation failed, error:  13
Compilation output:  b'output_files/3981722_adder_16/3981722_adder_16.v:40: error: Unknown module type: carry_select_adder_2\noutput_files/3981722_adder_16/3981722_adder_16.v:41: error: Unknown module type: carry_select_adder_2\noutput_files/3981722_adder_16/3981722_adder_16.v:42: error: Unknown module type: carry_select_adder_2\noutput_files/3981722_adder_16/3981722_adder_16.v:40: error: Unknown module type: carry_select_adder_2\noutput_files/3981722_adder_16/3981722_adder_16.v:41: error: Unknown module type: carry_select_adder_2\noutput_files/3981722_adder_16/3981722_adder_16.v:42: error: Unknown module type: carry_select_adder_2\noutput_files/3981722_adder_16/3981722_adder_16.v:40: error: Unknown module type: carry_select_adder_2\noutput_files/3981722_adder_16/3981722_adder_16.v:41: error: Unknown module type: carry_select_adder_2\noutput_files/3981722_adder_16/3981722_adder_16.v:42: error: Unknown module type: carry_select_adder_2\noutput_files/3981722_adder_16/3981722_adder_16.v:40: error: Unknown module type: carry_select_adder_2\noutput_files/3981722_adder_16/3981722_adder_16.v:41: error: Unknown module type: carry_select_adder_2\noutput_files/3981722_adder_16/3981722_adder_16.v:42: error: Unknown module type: carry_select_adder_2\n13 error(s) during elaboration.\n*** These modules were missing:\n        carry_select_adder_2 referenced 12 times.\n***\n'
Token:  500
Token:  501
Token:  502
Token:  503
Token:  504
Token:  505
Token:  506
Token:  507
Token:  508
Token:  509
Token:  510
Token:  511
Token:  512
Token:  513
Token:  514
Token:  515
Token:  516
Token:  517
Token:  518
Token:  519
Token:  520
Token:  521
Token:  522
Token:  523
Token:  524
Token:  525
Token:  526
Token:  527
Token:  528
Token:  529
Token:  530
Token:  531
Token:  532
Token:  533
Token:  534
Token:  535
Token:  536
Token:  537
Token:  538
Token:  539
Token:  540
Token:  541
Token:  542
Token:  543
Token:  544
Token:  545
Token:  546
Token:  547
Token:  548
Token:  549
Token:  550
Token:  551
Token:  552
Token:  553
Token:  554
Token:  555
Token:  556
Token:  557
Token:  558
Token:  559
Token:  560
Token:  561
Token:  562
Token:  563
Token:  564
Token:  565
Token:  566
Token:  567
Token:  568
Token:  569
Token:  570
Token:  571
Token:  572
Token:  573
Token:  574
Token:  575
Token:  576
Token:  577
Token:  578
Token:  579
Token:  580
Token:  581
Token:  582
Token:  583
Token:  584
Token:  585
Token:  586
Token:  587
Token:  588
Token:  589
Token:  590
Token:  591
Token:  592
Token:  593
Token:  594
Token:  595
Token:  596
Token:  597
Token:  598
Token:  599
Token:  600
Token:  601
Token:  602
Token:  603
Token:  604
Token:  605
Token:  606
Token:  607
Token:  608
Token:  609
Token:  610
Token:  611
Token:  612
Token:  613
Token:  614
Token:  615
Token:  616
Token:  617
Token:  618
Token:  619
Token:  620
Token:  621
Token:  622
Token:  623
Token:  624
Token:  625
Token:  626
Token:  627
Token:  628
Token:  629
Token:  630
Token:  631
Token:  632
Token:  633
Token:  634
Token:  635
Token:  636
Token:  637
Token:  638
Token:  639
Token:  640
Token:  641
Token:  642
Token:  643
Token:  644
Token:  645
Token:  646
Token:  647
Token:  648
Token:  649
Token:  650
Token:  651
Token:  652
Token:  653
Token:  654
Token:  655
Token:  656
Token:  657
Token:  658
Token:  659
Token:  660
Token:  661
Token:  662
Token:  663
Token:  664
Token:  665
Token:  666
Token:  667
Token:  668
Token:  669
Token:  670
Token:  671
Token:  672
Token:  673
Token:  674
Token:  675
Token:  676
Token:  677
Token:  678
Token:  679
Token:  680
Token:  681
Token:  682
Token:  683
Token:  684
Token:  685
Token:  686
Token:  687
Token:  688
Token:  689
Token:  690
Token:  691
Token:  692
Token:  693
Token:  694
Token:  695
Token:  696
Token:  697
Token:  698
Token:  699
Token:  700
Token:  701
Token:  702
Token:  703
Token:  704
Token:  705
//Design a 16-bit adder.
//There are two 16 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 16 bit value, [15:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin);    
    
    wire [15:0] sum;
    wire cout;
    
    carry_select_adder_16 CS(sum, cout, in1, in2, cin);
    
endmodule

module carry_select_adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin);
    
    wire [15:0] sum;
    wire cout;
    
    wire [3:0] carry;
    
    carry_select_adder_4 CS1(sum[3:0], carry[3:0], in1[3:0], in2[3:0], cin);
    carry_select_adder_4 CS2(sum[7:4], carry[7:4], in1[7:4], in2[7:4], carry[3:0]);
    carry_select_adder_4 CS3(sum[11:8], carry[11:8], in1[11:8], in2[11:8], carry[7:4]);
    carry_select_adder_4 CS4(sum[15:12], cout, in1[15:12], in2[15:12], carry[11:8]);
    
endmodule

module carry_select_adder_4(output [3:0] sum,
                      output cout,
                      input [3:0] in1, in2,
                      input cin);
    
    wire [3:0] sum;
    wire cout;
    
    wire [1:0] carry;
    
    carry_select_adder_2 CS1(sum[1:0], carry[1:0], in1[1:0], in2[1:0], cin);
    carry_select_adder_2 CS2(sum[3:2], carry[3:2], in1[3:2], in2[3:2], carry[1:0]);
    carry_select_adder_2 CS3(cout, carry[3:2], in1[3:2], in2[3:2], carry[1:0]);
    
endmodule

module carry_select_adder_2(output [1:0] sum,
                      output cout,
                      input [1:0] in1, in2,
                      input cin);
    
    wire [1:0] sum;
    wire cout;
    
    wire [1:0] carry;
    
    carry_select_adder_1 CS1(sum[1:0], carry[1:0], in1[1:0], in2[1:0], cin);
    carry_select_adder_1 CS2(sum[3:2], carry[3:2], in1[3:2], in2[3:2], carry[1:0]);
    carry_select_adder_1 CS3(cout, carry[3:2], in1[3:2], in2[3:2], carry[1:0]);
    
endmodule
Verilog compilation failed, error:  37
Compilation output:  b'output_files/3981722_adder_16/3981722_adder_16.v:56: error: Unknown module type: carry_select_adder_1\noutput_files/3981722_adder_16/3981722_adder_16.v:57: error: Unknown module type: carry_select_adder_1\noutput_files/3981722_adder_16/3981722_adder_16.v:58: error: Unknown module type: carry_select_adder_1\noutput_files/3981722_adder_16/3981722_adder_16.v:56: error: Unknown module type: carry_select_adder_1\noutput_files/3981722_adder_16/3981722_adder_16.v:57: error: Unknown module type: carry_select_adder_1\noutput_files/3981722_adder_16/3981722_adder_16.v:58: error: Unknown module type: carry_select_adder_1\noutput_files/3981722_adder_16/3981722_adder_16.v:56: error: Unknown module type: carry_select_adder_1\noutput_files/3981722_adder_16/3981722_adder_16.v:57: error: Unknown module type: carry_select_adder_1\noutput_files/3981722_adder_16/3981722_adder_16.v:58: error: Unknown module type: carry_select_adder_1\noutput_files/3981722_adder_16/3981722_adder_16.v:56: error: Unknown module type: carry_select_adder_1\noutput_files/3981722_adder_16/3981722_adder_16.v:57: error: Unknown module type: carry_select_adder_1\noutput_files/3981722_adder_16/3981722_adder_16.v:58: error: Unknown module type: carry_select_adder_1\noutput_files/3981722_adder_16/3981722_adder_16.v:56: error: Unknown module type: carry_select_adder_1\noutput_files/3981722_adder_16/3981722_adder_16.v:57: error: Unknown module type: carry_select_adder_1\noutput_files/3981722_adder_16/3981722_adder_16.v:58: error: Unknown module type: carry_select_adder_1\noutput_files/3981722_adder_16/3981722_adder_16.v:56: error: Unknown module type: carry_select_adder_1\noutput_files/3981722_adder_16/3981722_adder_16.v:57: error: Unknown module type: carry_select_adder_1\noutput_files/3981722_adder_16/3981722_adder_16.v:58: error: Unknown module type: carry_select_adder_1\noutput_files/3981722_adder_16/3981722_adder_16.v:56: error: Unknown module type: carry_select_adder_1\noutput_files/3981722_adder_16/3981722_adder_16.v:57: error: Unknown module type: carry_select_adder_1\noutput_files/3981722_adder_16/3981722_adder_16.v:58: error: Unknown module type: carry_select_adder_1\noutput_files/3981722_adder_16/3981722_adder_16.v:56: error: Unknown module type: carry_select_adder_1\noutput_files/3981722_adder_16/3981722_adder_16.v:57: error: Unknown module type: carry_select_adder_1\noutput_files/3981722_adder_16/3981722_adder_16.v:58: error: Unknown module type: carry_select_adder_1\noutput_files/3981722_adder_16/3981722_adder_16.v:56: error: Unknown module type: carry_select_adder_1\noutput_files/3981722_adder_16/3981722_adder_16.v:57: error: Unknown module type: carry_select_adder_1\noutput_files/3981722_adder_16/3981722_adder_16.v:58: error: Unknown module type: carry_select_adder_1\noutput_files/3981722_adder_16/3981722_adder_16.v:56: error: Unknown module type: carry_select_adder_1\noutput_files/3981722_adder_16/3981722_adder_16.v:57: error: Unknown module type: carry_select_adder_1\noutput_files/3981722_adder_16/3981722_adder_16.v:58: error: Unknown module type: carry_select_adder_1\noutput_files/3981722_adder_16/3981722_adder_16.v:56: error: Unknown module type: carry_select_adder_1\noutput_files/3981722_adder_16/3981722_adder_16.v:57: error: Unknown module type: carry_select_adder_1\noutput_files/3981722_adder_16/3981722_adder_16.v:58: error: Unknown module type: carry_select_adder_1\noutput_files/3981722_adder_16/3981722_adder_16.v:56: error: Unknown module type: carry_select_adder_1\noutput_files/3981722_adder_16/3981722_adder_16.v:57: error: Unknown module type: carry_select_adder_1\noutput_files/3981722_adder_16/3981722_adder_16.v:58: error: Unknown module type: carry_select_adder_1\n37 error(s) during elaboration.\n*** These modules were missing:\n        carry_select_adder_1 referenced 36 times.\n***\n'
Token:  706
Token:  707
Token:  708
Token:  709
Token:  710
Token:  711
Token:  712
Token:  713
Token:  714
Token:  715
Token:  716
Token:  717
Token:  718
Token:  719
Token:  720
Token:  721
Token:  722
Token:  723
Token:  724
Token:  725
Token:  726
Token:  727
Token:  728
Token:  729
Token:  730
Token:  731
Token:  732
Token:  733
Token:  734
Token:  735
Token:  736
Token:  737
Token:  738
Token:  739
Token:  740
Token:  741
Token:  742
Token:  743
Token:  744
Token:  745
Token:  746
Token:  747
Token:  748
Token:  749
Token:  750
Token:  751
Token:  752
Token:  753
Token:  754
Token:  755
Token:  756
Token:  757
Token:  758
Token:  759
Token:  760
Token:  761
Token:  762
Token:  763
Token:  764
Token:  765
Token:  766
Token:  767
Token:  768
Token:  769
Token:  770
Token:  771
Token:  772
Token:  773
Token:  774
Token:  775
Token:  776
Token:  777
Token:  778
Token:  779
Token:  780
Token:  781
Token:  782
Token:  783
Token:  784
Token:  785
Token:  786
Token:  787
Token:  788
Token:  789
Token:  790
Token:  791
Token:  792
Token:  793
Token:  794
Token:  795
Token:  796
Token:  797
Token:  798
Token:  799
Token:  800
Token:  801
Token:  802
Token:  803
Token:  804
Token:  805
Token:  806
Token:  807
Token:  808
Token:  809
Token:  810
Token:  811
Token:  812
Token:  813
Token:  814
Token:  815
Token:  816
Token:  817
Token:  818
Token:  819
Token:  820
Token:  821
Token:  822
Token:  823
Token:  824
Token:  825
Token:  826
Token:  827
Token:  828
Token:  829
Token:  830
Token:  831
Token:  832
Token:  833
Token:  834
Token:  835
Token:  836
Token:  837
Token:  838
Token:  839
