adders/ripple_carry/prompt1_adder_16.v
Prompt str:  //Design a 16-bit adder.
Token:  683
Token:  684
Token:  685
Token:  686
Token:  687
Token:  688
Token:  689
Token:  690
Token:  691
Token:  692
Token:  693
Token:  694
Token:  695
Token:  696
Token:  697
Token:  698
Token:  699
Token:  700
Token:  701
Token:  702
Token:  703
Token:  704
Token:  705
Token:  706
Token:  707
Token:  708
Token:  709
Token:  710
Token:  711
Token:  712
Token:  713
Token:  714
Token:  715
Token:  716
Token:  717
Token:  718
Token:  719
Token:  720
Token:  721
Token:  722
Token:  723
Token:  724
Token:  725
Token:  726
Token:  727
Token:  728
Token:  729
Token:  730
Token:  731
Token:  732
Token:  733
Token:  734
Token:  735
Token:  736
Token:  737
Token:  738
Token:  739
Token:  740
Token:  741
Token:  742
Token:  743
Token:  744
Token:  745
Token:  746
Token:  747
Token:  748
Token:  749
Token:  750
Token:  751
Token:  752
Token:  753
Token:  754
Token:  755
Token:  756
Token:  757
Token:  758
Token:  759
Token:  760
Token:  761
Token:  762
Token:  763
Token:  764
Token:  765
Token:  766
Token:  767
Token:  768
Token:  769
Token:  770
Token:  771
Token:  772
Token:  773
Token:  774
Token:  775
Token:  776
Token:  777
Token:  778
Token:  779
Token:  780
Token:  781
Token:  782
Token:  783
Token:  784
Token:  785
Token:  786
Token:  787
Token:  788
Token:  789
Token:  790
Token:  791
Token:  792
Token:  793
Token:  794
Token:  795
Token:  796
Token:  797
Token:  798
Token:  799
Token:  800
Token:  801
Token:  802
Token:  803
Token:  804
Token:  805
Token:  806
Token:  807
Token:  808
Token:  809
Token:  810
Token:  811
Token:  812
Token:  813
Token:  814
Token:  815
Token:  816
Token:  817
Token:  818
Token:  819
Token:  820
Token:  821
Token:  822
Token:  823
Token:  824
Token:  825
Token:  826
Token:  827
Token:  828
Token:  829
Token:  830
Token:  831
Token:  832
Token:  833
Token:  834
Token:  835
Token:  836
Token:  837
Token:  838
Token:  839
Token:  840
Token:  841
Token:  842
Token:  843
Token:  844
Token:  845
Token:  846
Token:  847
Token:  848
Token:  849
Token:  850
Token:  851
Token:  852
Token:  853
Token:  854
Token:  855
Token:  856
Token:  857
Token:  858
Token:  859
Token:  860
Token:  861
Token:  862
Token:  863
Token:  864
Token:  865
Token:  866
Token:  867
Token:  868
Token:  869
Token:  870
Token:  871
Token:  872
Token:  873
Token:  874
Token:  875
Token:  876
Token:  877
Token:  878
Token:  879
Token:  880
Token:  881
Token:  882
Token:  883
Token:  884
Token:  885
Token:  886
Token:  887
Token:  888
Token:  889
Token:  890
Token:  891
Token:  892
Token:  893
Token:  894
Token:  895
Token:  896
Token:  897
Token:  898
Token:  899
Token:  900
Token:  901
Token:  902
Token:  903
Token:  904
Token:  905
Token:  906
Token:  907
Token:  908
Token:  909
Token:  910
Token:  911
Token:  912
Token:  913
Token:  914
Token:  915
Token:  916
Token:  917
Token:  918
Token:  919
Token:  920
Token:  921
Token:  922
Token:  923
Token:  924
Token:  925
Token:  926
Token:  927
Token:  928
Token:  929
Token:  930
Token:  931
Token:  932
Token:  933
Token:  934
Token:  935
Token:  936
Token:  937
Token:  938
Token:  939
Token:  940
Token:  941
Token:  942
Token:  943
Token:  944
Token:  945
Token:  946
Token:  947
Token:  948
Token:  949
Token:  950
Token:  951
Token:  952
Token:  953
Token:  954
Token:  955
Token:  956
Token:  957
Token:  958
Token:  959
Token:  960
Token:  961
Token:  962
Token:  963
Token:  964
Token:  965
Token:  966
Token:  967
Token:  968
Token:  969
Token:  970
Token:  971
Token:  972
Token:  973
Token:  974
Token:  975
Token:  976
Token:  977
Token:  978
Token:  979
Token:  980
Token:  981
Token:  982
Token:  983
Token:  984
Token:  985
Token:  986
Token:  987
Token:  988
Token:  989
Token:  990
Token:  991
Token:  992
Token:  993
Token:  994
Token:  995
Token:  996
Token:  997
Token:  998
Token:  999
Token:  1000
Token:  1001
Token:  1002
Token:  1003
Token:  1004
Token:  1005
Token:  1006
Token:  1007
Token:  1008
Token:  1009
Token:  1010
Token:  1011
Token:  1012
Token:  1013
Token:  1014
Token:  1015
Token:  1016
Token:  1017
Token:  1018
Token:  1019
Token:  1020
Token:  1021
Token:  1022
Token:  1023
Token:  1024
Token:  1025
Token:  1026
Token:  1027
Token:  1028
Token:  1029
Token:  1030
Token:  1031
Token:  1032
Token:  1033
Token:  1034
Token:  1035
Token:  1036
Token:  1037
Token:  1038
Token:  1039
Token:  1040
Token:  1041
Token:  1042
Token:  1043
Token:  1044
Token:  1045
Token:  1046
Token:  1047
Token:  1048
Token:  1049
Token:  1050
Token:  1051
Token:  1052
Token:  1053
Token:  1054
Token:  1055
Token:  1056
Token:  1057
Token:  1058
Token:  1059
Token:  1060
Token:  1061
Token:  1062
Token:  1063
Token:  1064
Token:  1065
Token:  1066
Token:  1067
Token:  1068
Token:  1069
Token:  1070
Token:  1071
Token:  1072
Token:  1073
Token:  1074
Token:  1075
Token:  1076
Token:  1077
Token:  1078
Token:  1079
Token:  1080
Token:  1081
Token:  1082
Token:  1083
Token:  1084
Token:  1085
Token:  1086
Token:  1087
Token:  1088
Token:  1089
Token:  1090
Token:  1091
Token:  1092
Token:  1093
Token:  1094
Token:  1095
Token:  1096
Token:  1097
Token:  1098
Token:  1099
Token:  1100
Token:  1101
Token:  1102
Token:  1103
Token:  1104
Token:  1105
Token:  1106
Token:  1107
Token:  1108
Token:  1109
Token:  1110
Token:  1111
Token:  1112
Token:  1113
Token:  1114
Token:  1115
Token:  1116
Token:  1117
Token:  1118
Token:  1119
Token:  1120
Token:  1121
Token:  1122
Token:  1123
Token:  1124
Token:  1125
Token:  1126
Token:  1127
Token:  1128
Token:  1129
Token:  1130
Token:  1131
Token:  1132
Token:  1133
Token:  1134
Token:  1135
Token:  1136
Token:  1137
Token:  1138
Token:  1139
Token:  1140
Token:  1141
Token:  1142
Token:  1143
Token:  1144
Token:  1145
Token:  1146
Token:  1147
Token:  1148
Token:  1149
Token:  1150
Token:  1151
Token:  1152
Token:  1153
Token:  1154
Token:  1155
Token:  1156
Token:  1157
Token:  1158
Token:  1159
Token:  1160
Token:  1161
Token:  1162
Token:  1163
Token:  1164
Token:  1165
Token:  1166
Token:  1167
Token:  1168
Token:  1169
Token:  1170
Token:  1171
Token:  1172
Token:  1173
Token:  1174
Token:  1175
Token:  1176
Token:  1177
Token:  1178
Token:  1179
Token:  1180
Token:  1181
Token:  1182
Token:  1183
Token:  1184
Token:  1185
Token:  1186
Token:  1187
Token:  1188
Token:  1189
Token:  1190
Token:  1191
Token:  1192
Token:  1193
Token:  1194
Token:  1195
Token:  1196
Token:  1197
Token:  1198
Token:  1199
Token:  1200
Token:  1201
Token:  1202
Token:  1203
Token:  1204
Token:  1205
Token:  1206
Token:  1207
Token:  1208
Token:  1209
Token:  1210
Token:  1211
Token:  1212
Token:  1213
Token:  1214
Token:  1215
Token:  1216
Token:  1217
Token:  1218
Token:  1219
Token:  1220
Token:  1221
Token:  1222
Token:  1223
Token:  1224
Token:  1225
Token:  1226
Token:  1227
Token:  1228
Token:  1229
Token:  1230
Token:  1231
Token:  1232
Token:  1233
Token:  1234
Token:  1235
Token:  1236
Token:  1237
Token:  1238
Token:  1239
Token:  1240
Token:  1241
Token:  1242
Token:  1243
Token:  1244
Token:  1245
Token:  1246
Token:  1247
Token:  1248
Token:  1249
Token:  1250
Token:  1251
Token:  1252
Token:  1253
Token:  1254
Token:  1255
Token:  1256
Token:  1257
Token:  1258
Token:  1259
Token:  1260
Token:  1261
Token:  1262
Token:  1263
Token:  1264
Token:  1265
Token:  1266
Token:  1267
Token:  1268
Token:  1269
Token:  1270
Token:  1271
Token:  1272
Token:  1273
Token:  1274
Token:  1275
Token:  1276
Token:  1277
Token:  1278
Token:  1279
Token:  1280
Token:  1281
Token:  1282
Token:  1283
Token:  1284
Token:  1285
Token:  1286
Token:  1287
Token:  1288
Token:  1289
Token:  1290
Token:  1291
Token:  1292
Token:  1293
Token:  1294
Token:  1295
Token:  1296
Token:  1297
Token:  1298
Token:  1299
Token:  1300
Token:  1301
Token:  1302
Token:  1303
Token:  1304
Token:  1305
Token:  1306
Token:  1307
Token:  1308
Token:  1309
Token:  1310
Token:  1311
Token:  1312
Token:  1313
Token:  1314
Token:  1315
Token:  1316
Token:  1317
Token:  1318
Token:  1319
Token:  1320
Token:  1321
Token:  1322
Token:  1323
Token:  1324
Token:  1325
Token:  1326
Token:  1327
Token:  1328
Token:  1329
Token:  1330
Token:  1331
Token:  1332
Token:  1333
Token:  1334
Token:  1335
Token:  1336
Token:  1337
Token:  1338
Token:  1339
Token:  1340
Token:  1341
Token:  1342
Token:  1343
Token:  1344
Token:  1345
Token:  1346
Token:  1347
Token:  1348
Token:  1349
Token:  1350
Token:  1351
Token:  1352
Token:  1353
Token:  1354
Token:  1355
Token:  1356
Token:  1357
Token:  1358
Token:  1359
Token:  1360
Token:  1361
Token:  1362
Token:  1363
Token:  1364
Token:  1365
Token:  1366
Token:  1367
Token:  1368
Token:  1369
Token:  1370
Token:  1371
Token:  1372
Token:  1373
Token:  1374
Token:  1375
Token:  1376
Token:  1377
Token:  1378
Token:  1379
Token:  1380
Token:  1381
Token:  1382
Token:  1383
Token:  1384
Token:  1385
Token:  1386
Token:  1387
Token:  1388
Token:  1389
Token:  1390
Token:  1391
Token:  1392
Token:  1393
Token:  1394
Token:  1395
Token:  1396
Token:  1397
Token:  1398
Token:  1399
Token:  1400
Token:  1401
Token:  1402
Token:  1403
Token:  1404
Token:  1405
Token:  1406
Token:  1407
Token:  1408
Token:  1409
Token:  1410
Token:  1411
Token:  1412
Token:  1413
Token:  1414
Token:  1415
Token:  1416
Token:  1417
Token:  1418
Token:  1419
Token:  1420
Token:  1421
Token:  1422
Token:  1423
Token:  1424
Token:  1425
Token:  1426
Token:  1427
Token:  1428
Token:  1429
Token:  1430
Token:  1431
Token:  1432
Token:  1433
Token:  1434
Token:  1435
Token:  1436
Token:  1437
Token:  1438
Token:  1439
Token:  1440
Token:  1441
Token:  1442
Token:  1443
Token:  1444
Token:  1445
Token:  1446
Token:  1447
Token:  1448
Token:  1449
Token:  1450
Token:  1451
Token:  1452
Token:  1453
Token:  1454
Token:  1455
Token:  1456
Token:  1457
Token:  1458
Token:  1459
Token:  1460
Token:  1461
Token:  1462
Token:  1463
Token:  1464
Token:  1465
Token:  1466
Token:  1467
Token:  1468
Token:  1469
Token:  1470
Token:  1471
Token:  1472
Token:  1473
Token:  1474
Token:  1475
Token:  1476
Token:  1477
Token:  1478
Token:  1479
Token:  1480
Token:  1481
Token:  1482
Token:  1483
Token:  1484
Token:  1485
Token:  1486
Token:  1487
Token:  1488
Token:  1489
Token:  1490
Token:  1491
Token:  1492
Token:  1493
Token:  1494
Token:  1495
Token:  1496
//Design a 16-bit adder.
//There are two 16 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 16 bit value, [15:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin);   
    wire [15:0] sum;
    wire cout;
    wire [15:0] in1;
    wire [15:0] in2;
    wire cin;
    
    ADD_FIXED_POINT_16b ADD_FIXED_POINT_16b_inst(
       .sum(sum),
       .cout(cout),
       .in1(in1),
       .in2(in2),
       .cin(cin)
    );
endmodule
`timescale 1ns / 1ps
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
﻿_
�
Verilog compilation failed, error:  2
Compilation output:  b'output_files/4112910_adder_16/4112910_adder_16.v:11: error: Unknown module type: ADD_FIXED_POINT_16b\n2 error(s) during elaboration.\n*** These modules were missing:\n        ADD_FIXED_POINT_16b referenced 1 times.\n***\n'
Tokens:  1497
LLM generates return in:  771.777809  seconds
Running getPromptScore: 
Backpropogation: incorporating estimates.
Current runs:  45.0
Selection: finding leaf node.
Leaf selection - depth:  0
Leaf selection - action scores:  [-0.50633442 -0.50905159 -0.65099257 -0.66322842 -0.66345663 -0.49804227
 -0.515764   -0.66530322 -0.49840165 -0.49923212]  taking action:  5
Leaf selection - depth:  1
Leaf selection - action scores:  [6.9056177e-01 3.6722988e-01 1.7174579e-03 1.4607604e-03 3.7323296e-04
 2.9511191e-04 2.4831205e-04 2.2189203e-04 1.8692311e-04 1.7102328e-04]  taking action:  0
Leaf selection - depth:  2
Leaf selection - action scores:  [0.35474628 0.32397872 0.1505584  0.14948651 0.0745301  0.07225662
 0.0681385  0.0565783  0.05216952 0.05088506]  taking action:  0
Adding child.
Leaf selection - depth:  3
Getting LLM token estimates (probs/ids).
Len original:  50295  Len new:  50278
Expansion: next action:  0  corresponding to state:  21809
Getting rollout return of leaf.
Token:  0
Token:  1
Token:  2
Token:  3
Token:  4
Token:  5
Token:  6
Token:  7
Token:  8
Token:  9
Token:  10
Token:  11
Token:  12
Token:  13
Token:  14
Token:  15
Token:  16
Token:  17
Token:  18
Token:  19
Token:  20
Token:  21
Token:  22
Token:  23
Token:  24
Token:  25
Token:  26
Token:  27
Token:  28
Token:  29
Token:  30
Token:  31
Token:  32
Token:  33
Token:  34
Token:  35
Token:  36
Token:  37
Token:  38
Token:  39
Token:  40
Token:  41
Token:  42
Token:  43
Token:  44
Token:  45
Token:  46
Token:  47
Token:  48
Token:  49
Token:  50
Token:  51
Token:  52
Token:  53
Token:  54
Token:  55
Token:  56
Token:  57
Token:  58
Token:  59
Token:  60
Token:  61
Token:  62
Token:  63
Token:  64
Token:  65
Token:  66
Token:  67
Token:  68
Token:  69
Token:  70
Token:  71
Token:  72
Token:  73
Token:  74
Token:  75
Token:  76
Token:  77
Token:  78
Token:  79
Token:  80
Token:  81
Token:  82
Token:  83
Token:  84
Token:  85
Token:  86
Token:  87
Token:  88
Token:  89
Token:  90
Token:  91
Token:  92
Token:  93
Token:  94
Token:  95
Token:  96
Token:  97
Token:  98
Token:  99
Token:  100
Token:  101
Token:  102
Token:  103
Token:  104
Token:  105
Token:  106
Token:  107
Token:  108
Token:  109
Token:  110
Token:  111
Token:  112
Token:  113
Token:  114
Token:  115
Token:  116
Token:  117
Token:  118
Token:  119
Token:  120
Token:  121
Token:  122
Token:  123
Token:  124
//Design a 16-bit adder.
//There are two 16 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 16 bit value, [15:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin);                      
    wire [15:0] sum;
    wire cout;
    wire [15:0] in1;
    wire [15:0] in2;
    wire cin;
    
    logic [15:0] sum;
    logic cout;
    logic [15:0] in1;
    logic [15:0] in2;
    logic cin;
    
    v_add_16 v_add_16_1(sum, cout, in1, in2, cin);
    
endmodule
Verilog compilation failed, error:  5
Compilation output:  b"output_files/4112910_adder_16/4112910_adder_16.v:11: error: duplicate declaration for net or variable 'sum' in 'adder_16'.\noutput_files/4112910_adder_16/4112910_adder_16.v:12: error: duplicate declaration for net or variable 'cout' in 'adder_16'.\noutput_files/4112910_adder_16/4112910_adder_16.v:13: error: duplicate declaration for net or variable 'in1' in 'adder_16'.\noutput_files/4112910_adder_16/4112910_adder_16.v:14: error: duplicate declaration for net or variable 'in2' in 'adder_16'.\noutput_files/4112910_adder_16/4112910_adder_16.v:15: error: duplicate declaration for net or variable 'cin' in 'adder_16'.\n"
Tokens:  125
LLM generates return in:  15.928948  seconds
Running getPromptScore: 
Backpropogation: incorporating estimates.
Current runs:  46.0
Selection: finding leaf node.
Leaf selection - depth:  0
Leaf selection - action scores:  [-0.50224478 -0.50665457 -0.65082311 -0.66319125 -0.66342192 -0.62351583
 -0.51361776 -0.66528848 -0.49838437 -0.49922382]  taking action:  8
Leaf selection - depth:  1
Leaf selection - action scores:  [0.5859972  0.14628306 0.00297603 0.00290631 0.00128863 0.00121471
 0.00107285 0.00104082 0.00094851 0.00092567]  taking action:  0
Adding child.
Leaf selection - depth:  2
Getting LLM token estimates (probs/ids).
Len original:  50295  Len new:  50278
Expansion: next action:  0  corresponding to state:  50286
Getting rollout return of leaf.
Token:  0
Token:  1
Token:  2
Token:  3
Token:  4
Token:  5
Token:  6
Token:  7
Token:  8
Token:  9
Token:  10
Token:  11
Token:  12
Token:  13
Token:  14
Token:  15
Token:  16
Token:  17
Token:  18
Token:  19
Token:  20
Token:  21
Token:  22
Token:  23
Token:  24
Token:  25
Token:  26
Token:  27
Token:  28
Token:  29
Token:  30
Token:  31
Token:  32
Token:  33
Token:  34
Token:  35
Token:  36
Token:  37
Token:  38
Token:  39
Token:  40
Token:  41
Token:  42
Token:  43
Token:  44
Token:  45
Token:  46
Token:  47
Token:  48
Token:  49
Token:  50
Token:  51
Token:  52
Token:  53
Token:  54
Token:  55
Token:  56
Token:  57
Token:  58
Token:  59
Token:  60
Token:  61
Token:  62
Token:  63
Token:  64
Token:  65
Token:  66
Token:  67
Token:  68
Token:  69
Token:  70
Token:  71
Token:  72
Token:  73
Token:  74
Token:  75
Token:  76
Token:  77
Token:  78
Token:  79
Token:  80
Token:  81
Token:  82
Token:  83
Token:  84
Token:  85
Token:  86
Token:  87
Token:  88
Token:  89
Token:  90
Token:  91
Token:  92
Token:  93
Token:  94
Token:  95
Token:  96
Token:  97
Token:  98
Token:  99
Token:  100
Token:  101
Token:  102
Token:  103
Token:  104
Token:  105
Token:  106
Token:  107
Token:  108
Token:  109
Token:  110
Token:  111
Token:  112
Token:  113
Token:  114
Token:  115
Token:  116
Token:  117
Token:  118
Token:  119
Token:  120
Token:  121
Token:  122
Token:  123
Token:  124
Token:  125
Token:  126
Token:  127
Token:  128
Token:  129
Token:  130
Token:  131
Token:  132
Token:  133
Token:  134
Token:  135
Token:  136
Token:  137
Token:  138
Token:  139
Token:  140
Token:  141
Token:  142
Token:  143
Token:  144
Token:  145
Token:  146
Token:  147
Token:  148
Token:  149
Token:  150
Token:  151
Token:  152
Token:  153
Token:  154
Token:  155
Token:  156
Token:  157
Token:  158
Token:  159
Token:  160
Token:  161
Token:  162
Token:  163
Token:  164
Token:  165
Token:  166
Token:  167
Token:  168
Token:  169
Token:  170
Token:  171
Token:  172
Token:  173
Token:  174
Token:  175
Token:  176
Token:  177
Token:  178
Token:  179
//Design a 16-bit adder.
//There are two 16 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 16 bit value, [15:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin);                              
  wire c1, c2, c3;
  wire [15:0] sum;
  
  three_bit_ripple_adder add1(sum[3:0], c1, in1[3:0], in2[3:0], cin);
  three_bit_ripple_adder add2(sum[7:4], c2, in1[7:4], in2[7:4], c1);
  three_bit_ripple_adder add3(sum[11:8], c3, in1[11:8], in2[11:8], c2);
  three_bit_ripple_adder add4(sum[15:12], cout, in1[15:12], in2[15:12], c3);
endmodule
Verilog compilation failed, error:  5
Compilation output:  b'output_files/4112910_adder_16/4112910_adder_16.v:8: error: Unknown module type: three_bit_ripple_adder\noutput_files/4112910_adder_16/4112910_adder_16.v:9: error: Unknown module type: three_bit_ripple_adder\noutput_files/4112910_adder_16/4112910_adder_16.v:10: error: Unknown module type: three_bit_ripple_adder\noutput_files/4112910_adder_16/4112910_adder_16.v:11: error: Unknown module type: three_bit_ripple_adder\n5 error(s) during elaboration.\n*** These modules were missing:\n        three_bit_ripple_adder referenced 4 times.\n***\n'
Token:  180
Token:  181
Token:  182
Token:  183
Token:  184
Token:  185
Token:  186
Token:  187
Token:  188
Token:  189
Token:  190
Token:  191
Token:  192
Token:  193
Token:  194
Token:  195
Token:  196
Token:  197
Token:  198
Token:  199
Token:  200
Token:  201
Token:  202
Token:  203
Token:  204
Token:  205
Token:  206
Token:  207
Token:  208
Token:  209
Token:  210
Token:  211
Token:  212
Token:  213
Token:  214
Token:  215
Token:  216
Token:  217
Token:  218
Token:  219
Token:  220
Token:  221
Token:  222
Token:  223
Token:  224
Token:  225
Token:  226
Token:  227
Token:  228
Token:  229
Token:  230
Token:  231
Token:  232
Token:  233
Token:  234
Token:  235
Token:  236
Token:  237
Token:  238
Token:  239
Token:  240
Token:  241
Token:  242
Token:  243
Token:  244
Token:  245
Token:  246
Token:  247
Token:  248
Token:  249
Token:  250
Token:  251
Token:  252
Token:  253
Token:  254
Token:  255
Token:  256
Token:  257
Token:  258
Token:  259
Token:  260
Token:  261
Token:  262
Token:  263
Token:  264
Token:  265
Token:  266
Token:  267
Token:  268
Token:  269
Token:  270
Token:  271
Token:  272
Token:  273
Token:  274
Token:  275
Token:  276
Token:  277
Token:  278
Token:  279
Token:  280
Token:  281
Token:  282
Token:  283
Token:  284
Token:  285
Token:  286
Token:  287
Token:  288
Token:  289
Token:  290
Token:  291
Token:  292
Token:  293
Token:  294
Token:  295
Token:  296
Token:  297
Token:  298
Token:  299
Token:  300
Token:  301
Token:  302
Token:  303
Token:  304
Token:  305
Token:  306
Token:  307
Token:  308
Token:  309
Token:  310
Token:  311
Token:  312
Token:  313
Token:  314
Token:  315
Token:  316
Token:  317
Token:  318
Token:  319
Token:  320
Token:  321
Token:  322
Token:  323
Token:  324
Token:  325
Token:  326
Token:  327
Token:  328
Token:  329
Token:  330
Token:  331
Token:  332
Token:  333
Token:  334
Token:  335
Token:  336
Token:  337
Token:  338
Token:  339
Token:  340
Token:  341
Token:  342
Token:  343
Token:  344
Token:  345
Token:  346
Token:  347
Token:  348
Token:  349
Token:  350
Token:  351
Token:  352
Token:  353
Token:  354
Token:  355
Token:  356
Token:  357
Token:  358
Token:  359
Token:  360
Token:  361
//Design a 16-bit adder.
//There are two 16 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 16 bit value, [15:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin);                              
  wire c1, c2, c3;
  wire [15:0] sum;
  
  three_bit_ripple_adder add1(sum[3:0], c1, in1[3:0], in2[3:0], cin);
  three_bit_ripple_adder add2(sum[7:4], c2, in1[7:4], in2[7:4], c1);
  three_bit_ripple_adder add3(sum[11:8], c3, in1[11:8], in2[11:8], c2);
  three_bit_ripple_adder add4(sum[15:12], cout, in1[15:12], in2[15:12], c3);
endmodule

module three_bit_ripple_adder(output [2:0] sum,
                               output cout,
                               input [2:0] in1, in2,
                               input cin);
  wire c1, c2, c3;
  wire [2:0] sum;
  
  adder_16 add1(sum[0], c1, in1[0], in2[0], cin);
  adder_16 add2(sum[1], c2, in1[1], in2[1], c1);
  adder_16 add3(sum[2], c3, in1[2], in2[2], c2);
  adder_16 add4(cout, cout, in1[3], in2[3], c3);
endmodule
Verilog compilation failed, error:  17
